reaction_nombre,reaction_0,reaction_1,reaction_2,reaction_3,reaction_4,reaction_5,reaction_6,reaction_7,reaction_8,reaction_9
abdominal discomfort,0,0,1,1,1,0,1,0,1,0
abdominal operation,1,0,0,0,1,1,0,1,0,1
abdominal pain,0,0,0,0,0,0,0,0,0,1
abdominal pain upper,0,1,0,0,0,1,1,0,0,1
abnormal sensation in eye,0,0,1,0,1,1,0,0,0,0
abortion spontaneous,0,1,0,0,0,0,0,0,1,0
accidental exposure to product,0,0,0,1,1,0,1,0,1,1
accidental overdose,0,1,0,0,1,0,0,1,0,1
acinetobacter infection,0,1,0,1,1,1,0,1,1,1
acne cystic,0,1,1,1,0,0,0,0,1,0
acute generalised exanthematous pustulosis,0,0,1,1,1,0,0,0,0,1
acute hepatic failure,0,1,0,0,0,0,0,0,0,1
acute kidney injury,0,1,1,1,1,0,0,0,0,1
acute myeloid leukaemia,0,1,1,0,1,0,0,0,1,0
acute myocardial infarction,0,1,0,0,1,0,1,1,1,0
acute respiratory distress syndrome,0,1,0,0,1,0,0,0,0,0
adenovirus infection,0,1,1,1,0,1,1,0,1,0
adrenal insufficiency,0,1,0,1,1,1,1,0,1,0
adrenocortical insufficiency acute,0,1,0,0,0,0,1,0,1,0
adverse drug reaction,0,0,0,1,0,0,1,1,0,0
adverse event,0,0,0,1,0,1,0,1,0,1
ageusia,1,0,0,1,0,1,0,0,0,1
agranulocytosis,0,1,0,1,1,1,1,0,1,1
alanine aminotransferase increased,0,1,0,1,1,1,1,1,0,0
alcohol withdrawal syndrome,0,0,1,0,0,0,1,0,0,0
allergy to animal,0,1,0,1,0,0,0,1,0,0
alopecia,0,0,0,1,0,1,0,1,0,0
altered state of consciousness,1,0,0,0,0,1,1,1,1,1
anal abscess,0,1,1,0,1,0,0,0,0,0
anaphylactic reaction,0,0,1,1,0,0,1,0,1,1
anaphylactic shock,0,1,0,0,1,1,0,0,1,0
angina pectoris,0,0,1,1,0,1,0,1,0,0
angioedema,0,0,1,1,0,0,0,1,1,0
ankle operation,1,0,0,1,1,0,0,1,0,1
ankylosing spondylitis,0,1,1,0,0,1,1,1,1,0
antithyroid arthritis syndrome,0,1,1,1,1,1,1,0,0,0
anxiety,0,0,1,1,0,1,1,1,0,0
aphonia,1,0,0,1,1,0,0,0,1,1
aplastic anaemia,0,0,1,0,0,0,1,1,0,1
application site papules,0,0,1,1,1,0,1,1,1,0
arrhythmia,0,0,1,0,0,1,0,0,0,1
arteriosclerosis coronary artery,0,0,1,0,0,1,1,0,1,0
arthralgia,0,0,0,0,1,0,1,1,1,1
arthritis,0,1,0,0,0,0,0,1,1,1
arthropathy,0,0,1,0,1,1,0,0,1,0
ascites,0,0,1,1,1,1,1,1,0,0
aspartate aminotransferase increased,0,0,0,1,0,0,1,0,1,1
aspergillus infection,0,0,1,1,1,0,1,1,0,1
asphyxia,0,0,0,0,1,1,1,0,0,0
aspiration,1,0,0,0,1,1,0,0,1,0
asthenia,0,0,0,0,1,0,1,1,1,0
asthma,0,0,0,0,0,0,1,1,1,0
atrial fibrillation,0,0,0,1,1,0,0,1,0,0
autism spectrum disorder,0,1,1,0,0,0,1,0,1,0
autoimmune colitis,1,0,0,0,1,1,1,1,1,1
autonomic neuropathy,0,1,1,0,0,0,1,1,1,1
b-cell type acute leukaemia,0,1,1,0,1,0,1,1,0,0
back pain,0,0,1,1,0,1,1,1,0,1
balance disorder,0,0,0,1,1,1,0,0,1,0
basal cell carcinoma,0,1,1,1,0,1,1,0,0,0
bipolar disorder,0,1,1,0,1,1,1,1,0,0
bladder cancer recurrent,0,1,1,0,1,1,1,1,1,1
bladder mass,0,1,0,0,1,1,0,1,1,1
bladder operation,1,0,0,0,1,0,1,0,1,1
blast crisis in myelogenous leukaemia,1,0,0,0,0,1,0,1,1,0
blepharospasm,0,1,1,0,0,1,1,1,1,1
blindness,0,0,1,1,0,1,1,0,0,0
blindness unilateral,0,0,0,0,1,0,0,0,0,1
blister,0,0,0,1,1,1,0,0,1,1
